Source,Target,Type,Id,Weight
1,0,Undirected,0,1
3,2,Undirected,1,1
4,0,Undirected,2,1
5,4,Undirected,3,1
5,3,Undirected,4,1
6,2,Undirected,5,1
7,6,Undirected,6,1
8,7,Undirected,7,1
9,8,Undirected,8,1
9,0,Undirected,9,1
9,4,Undirected,10,1
10,5,Undirected,11,1
11,10,Undirected,12,1
11,5,Undirected,13,1
11,3,Undirected,14,1
13,12,Undirected,15,1
13,2,Undirected,16,1
14,2,Undirected,17,1
14,12,Undirected,18,1
15,14,Undirected,19,1
15,13,Undirected,20,1
15,2,Undirected,21,1
16,4,Undirected,22,1
16,9,Undirected,23,1
16,0,Undirected,24,1
17,16,Undirected,25,1
17,12,Undirected,26,1
18,12,Undirected,27,1
19,18,Undirected,28,1
20,17,Undirected,29,1
21,20,Undirected,30,1
21,8,Undirected,31,1
21,7,Undirected,32,1
22,9,Undirected,33,1
22,7,Undirected,34,1
22,21,Undirected,35,1
22,8,Undirected,36,1
23,22,Undirected,37,1
23,9,Undirected,38,1
23,4,Undirected,39,1
23,16,Undirected,40,1
23,0,Undirected,41,1
24,11,Undirected,42,1
25,24,Undirected,43,1
25,1,Undirected,44,1
26,3,Undirected,45,1
26,12,Undirected,46,1
26,14,Undirected,47,1
27,26,Undirected,48,1
27,17,Undirected,49,1
27,1,Undirected,50,1
28,4,Undirected,51,1
28,11,Undirected,52,1
28,24,Undirected,53,1
29,19,Undirected,54,1
30,29,Undirected,55,1
30,19,Undirected,56,1
31,18,Undirected,57,1
32,31,Undirected,58,1
32,21,Undirected,59,1
32,15,Undirected,60,1
32,13,Undirected,61,1
32,6,Undirected,62,1
33,0,Undirected,63,1
33,1,Undirected,64,1
33,25,Undirected,65,1
33,19,Undirected,66,1
34,31,Undirected,67,1
34,26,Undirected,68,1
34,12,Undirected,69,1
34,18,Undirected,70,1
35,34,Undirected,71,1
35,0,Undirected,72,1
35,29,Undirected,73,1
35,19,Undirected,74,1
35,30,Undirected,75,1
36,18,Undirected,76,1
36,12,Undirected,77,1
36,20,Undirected,78,1
36,19,Undirected,79,1
37,36,Undirected,80,1
37,1,Undirected,81,1
37,25,Undirected,82,1
37,33,Undirected,83,1
38,18,Undirected,84,1
38,16,Undirected,85,1
38,28,Undirected,86,1
38,26,Undirected,87,1
38,14,Undirected,88,1
38,12,Undirected,89,1
39,38,Undirected,90,1
39,6,Undirected,91,1
39,32,Undirected,92,1
39,13,Undirected,93,1
39,15,Undirected,94,1
40,7,Undirected,95,1
40,3,Undirected,96,1
41,40,Undirected,97,1
41,8,Undirected,98,1
41,4,Undirected,99,1
41,23,Undirected,100,1
41,9,Undirected,101,1
41,0,Undirected,102,1
41,16,Undirected,103,1
42,34,Undirected,104,1
42,29,Undirected,105,1
42,18,Undirected,106,1
42,26,Undirected,107,1
